id,nama,email,no_hp,tanggal_daftar,status
1,Customer Name 1,[email],08123456001,12/05/2026,banned
2,Customer Name 2,[email],08123456002,2026-05-13,Active
3,Customer Name 3,[email],08123456003,13-05-26,aktive
4,Customer Name 4,[email],08123456004,31/05/2026,aktive
5,Customer Name 5,[email],08123456005,23-05-26,INACTIVE
6,Customer Name 6,[email],08123456006,09/06/2026,Active
7,Customer Name 7,[email],08123456007,2026-06-03,banned
8,Customer Name 8,[email],08123456008,24-05-26,banned
9,Customer Name 9,[email],08123456009,26/05/2026,INACTIVE
10,customer name 10,[email],08123456010,2026-06-01,INACTIVE
11,Customer Name 11,[email],08123456011,05-06-26,active 
12,Customer Name 12,[email],08123456012,22/05/2026,active 
13,Customer Name 13,[email],08123456013,27-05-26,aktive
14,Customer Name 14,[email],08123456014,19-05-26,Active
15,Customer Name 15,[email],08123456015,2026-05-31,Active
16,Customer Name 16,[email],08123456016,2026-06-06,INACTIVE
17,Customer Name 17,[email],08123456017,2026-05-15,aktive
18,Customer Name 18,[email],08123456018,20-05-26,INACTIVE
19,Customer Name 19,[email],08123456019,2026-05-20,INACTIVE
20,customer name 20,[email],08123456020,27-05-26,aktive
21,Customer Name 21,[email],08123456021,2026-05-11,active 
22,Customer Name 22,[email],08123456022,2026-05-23,INACTIVE
23,Customer Name 23,[email],08123456023,2026-05-14,banned
24,Customer Name 24,[email],08123456024,21/05/2026,Active
25,Customer Name 25,[email],08123456025,2026-05-11,INACTIVE
26,Customer Name 26,[email],08123456026,10/05/2026,INACTIVE
27,Customer Name 27,[email],08123456027,2026-06-04,banned
28,Customer Name 28,[email],08123456028,15-05-26,active
29,Customer Name 29,[email],08123456029,25-05-26,INACTIVE
30,customer name 30,[email],08123456030,25/05/2026,active
31,Customer Name 31,[email],08123456031,2026-05-28,INACTIVE
32,Customer Name 32,[email],08123456032,16-05-26,active 
33,Customer Name 33,[email],08123456033,2026-05-25,Active
34,Customer Name 34,[email],08123456034,2026-05-19,banned
35,Customer Name 35,[email],08123456035,29/05/2026,active 
36,Customer Name 36,[email],08123456036,2026-06-06,active 
37,Customer Name 37,[email],08123456037,06/06/2026,banned
38,Customer Name 38,[email],08123456038,03-06-26,banned
39,Customer Name 39,[email],08123456039,14/05/2026,active 
40,customer name 40,[email],08123456040,16/05/2026,active 
41,Customer Name 41,[email],08123456041,2026-06-01,active 
42,Customer Name 42,[email],08123456042,16-05-26,active 
43,Customer Name 43,[email],08123456043,08/06/2026,aktive
44,Customer Name 44,[email],08123456044,22-05-26,INACTIVE
45,Customer Name 45,[email],08123456045,14-05-26,Active
46,Customer Name 46,[email],08123456046,16/05/2026,Active
47,Customer Name 47,[email],08123456047,07-06-26,INACTIVE
48,Customer Name 48,[email],08123456048,03-06-26,active 
49,Customer Name 49,[email],08123456049,2026-05-22,active
50,customer name 50,[email],08123456050,15/05/2026,Active
51,Customer Name 51,[email],08123456051,06/06/2026,INACTIVE
52,Customer Name 52,[email],08123456052,13-05-26,active
53,Customer Name 53,[email],08123456053,2026-05-12,active 
54,Customer Name 54,[email],08123456054,06/06/2026,banned
55,Customer Name 55,[email],08123456055,2026-06-04,active 
56,Customer Name 56,[email],08123456056,05-06-26,active 
57,Customer Name 57,[email],08123456057,2026-06-06,active
58,Customer Name 58,[email],08123456058,2026-06-04,banned
59,Customer Name 59,[email],08123456059,2026-05-21,active 
60,customer name 60,[email],08123456060,2026-05-20,active 
61,Customer Name 61,[email],08123456061,2026-05-25,active 
62,Customer Name 62,[email],08123456062,28/05/2026,banned
63,Customer Name 63,[email],08123456063,2026-05-20,active 
64,Customer Name 64,[email],08123456064,2026-05-27,aktive
65,Customer Name 65,[email],08123456065,03/06/2026,active
66,Customer Name 66,[email],08123456066,2026-06-05,INACTIVE
67,Customer Name 67,[email],08123456067,2026-05-10,aktive
68,Customer Name 68,[email],08123456068,10-05-26,aktive
69,Customer Name 69,[email],08123456069,11-05-26,Active
70,customer name 70,[email],08123456070,2026-05-16,banned
71,Customer Name 71,[email],08123456071,18-05-26,active 
72,Customer Name 72,[email],08123456072,24/05/2026,active
73,Customer Name 73,[email],08123456073,16/05/2026,INACTIVE
74,Customer Name 74,[email],08123456074,18/05/2026,active 
75,Customer Name 75,[email],08123456075,25/05/2026,aktive
76,Customer Name 76,[email],08123456076,05-06-26,banned
77,Customer Name 77,[email],08123456077,19/05/2026,Active
78,Customer Name 78,[email],08123456078,04/06/2026,active 
79,Customer Name 79,[email],08123456079,25-05-26,banned
80,customer name 80,[email],08123456080,28-05-26,INACTIVE
81,Customer Name 81,[email],08123456081,2026-05-27,active 
82,Customer Name 82,[email],08123456082,30-05-26,aktive
83,Customer Name 83,[email],08123456083,26-05-26,aktive
84,Customer Name 84,[email],08123456084,13-05-26,active
85,Customer Name 85,[email],08123456085,29-05-26,Active
86,Customer Name 86,[email],08123456086,2026-05-18,Active
87,Customer Name 87,[email],08123456087,18/05/2026,Active
88,Customer Name 88,[email],08123456088,20/05/2026,banned
89,Customer Name 89,[email],08123456089,18-05-26,INACTIVE
90,customer name 90,[email],08123456090,18-05-26,active 
91,Customer Name 91,[email],08123456091,17/05/2026,active
92,Customer Name 92,[email],08123456092,21-05-26,active 
93,Customer Name 93,[email],08123456093,31-05-26,aktive
94,Customer Name 94,[email],08123456094,29-05-26,Active
95,Customer Name 95,[email],08123456095,20-05-26,aktive
96,Customer Name 96,[email],08123456096,08/06/2026,banned
97,Customer Name 97,[email],08123456097,09/06/2026,active
98,Customer Name 98,[email],08123456098,2026-06-04,active
99,Customer Name 99,[email],08123456099,23-05-26,aktive
100,customer name 100,[email],08123456100,04-06-26,Active
101,Customer Name 101,[email],08123456101,01-06-26,Active
102,Customer Name 102,[email],08123456102,29/05/2026,active 
103,Customer Name 103,[email],08123456103,30/05/2026,aktive
104,Customer Name 104,[email],08123456104,2026-05-11,aktive
105,Customer Name 105,[email],08123456105,01/06/2026,active
106,Customer Name 106,[email],08123456106,03-06-26,active 
107,Customer Name 107,[email],08123456107,20/05/2026,aktive
108,Customer Name 108,[email],08123456108,10-05-26,aktive
109,Customer Name 109,[email],08123456109,2026-05-23,banned
110,customer name 110,[email],08123456110,11-05-26,Active
111,Customer Name 111,[email],08123456111,19/05/2026,aktive
112,Customer Name 112,[email],08123456112,03/06/2026,banned
113,Customer Name 113,[email],08123456113,04/06/2026,active 
114,Customer Name 114,[email],08123456114,27/05/2026,aktive
115,Customer Name 115,[email],08123456115,19/05/2026,active
116,Customer Name 116,[email],08123456116,2026-05-10,INACTIVE
117,Customer Name 117,[email],08123456117,2026-06-03,aktive
118,Customer Name 118,[email],08123456118,13-05-26,active
119,Customer Name 119,[email],08123456119,2026-06-08,Active
120,customer name 120,[email],08123456120,04-06-26,Active
121,Customer Name 121,[email],08123456121,12-05-26,active
122,Customer Name 122,[email],08123456122,2026-05-21,banned
123,Customer Name 123,[email],08123456123,2026-05-22,aktive
124,Customer Name 124,[email],08123456124,2026-05-28,banned
125,Customer Name 125,[email],08123456125,10/05/2026,active
126,Customer Name 126,[email],08123456126,28/05/2026,banned
127,Customer Name 127,[email],08123456127,18/05/2026,active
128,Customer Name 128,[email],08123456128,29-05-26,active
129,Customer Name 129,[email],08123456129,05-06-26,active
130,customer name 130,[email],08123456130,09-06-26,aktive
131,Customer Name 131,[email],08123456131,07/06/2026,aktive
132,Customer Name 132,[email],08123456132,03-06-26,aktive
133,Customer Name 133,[email],08123456133,07-06-26,active
134,Customer Name 134,[email],08123456134,2026-05-26,active
135,Customer Name 135,[email],08123456135,31-05-26,aktive
136,Customer Name 136,[email],08123456136,2026-06-08,banned
137,Customer Name 137,[email],08123456137,2026-06-08,banned
138,Customer Name 138,[email],08123456138,05/06/2026,banned
139,Customer Name 139,[email],08123456139,18/05/2026,active
140,customer name 140,[email],08123456140,15-05-26,INACTIVE
141,Customer Name 141,[email],08123456141,18-05-26,INACTIVE
142,Customer Name 142,[email],08123456142,2026-05-31,active
143,Customer Name 143,[email],08123456143,12/05/2026,active 
144,Customer Name 144,[email],08123456144,2026-05-15,INACTIVE
145,Customer Name 145,[email],08123456145,21/05/2026,banned
146,Customer Name 146,[email],08123456146,2026-05-29,active
147,Customer Name 147,[email],08123456147,04-06-26,aktive
148,Customer Name 148,[email],08123456148,27-05-26,aktive
149,Customer Name 149,[email],08123456149,03-06-26,INACTIVE
150,customer name 150,[email],08123456150,23/05/2026,Active
151,Customer Name 151,[email],08123456151,08/06/2026,banned
152,Customer Name 152,[email],08123456152,23-05-26,INACTIVE
153,Customer Name 153,[email],08123456153,26-05-26,active 
154,Customer Name 154,[email],08123456154,15/05/2026,banned
155,Customer Name 155,[email],08123456155,30/05/2026,banned
156,Customer Name 156,[email],08123456156,29/05/2026,Active
157,Customer Name 157,[email],08123456157,18/05/2026,INACTIVE
158,Customer Name 158,[email],08123456158,26-05-26,Active
159,Customer Name 159,[email],08123456159,2026-05-15,aktive
160,customer name 160,[email],08123456160,17/05/2026,aktive
161,Customer Name 161,[email],08123456161,13-05-26,aktive
162,Customer Name 162,[email],08123456162,03-06-26,active 
163,Customer Name 163,[email],08123456163,24/05/2026,aktive
164,Customer Name 164,[email],08123456164,2026-05-26,Active
165,Customer Name 165,[email],08123456165,15/05/2026,banned
166,Customer Name 166,[email],08123456166,27/05/2026,active 
167,Customer Name 167,[email],08123456167,2026-05-19,aktive
168,Customer Name 168,[email],08123456168,2026-05-21,active
169,Customer Name 169,[email],08123456169,2026-05-14,Active
170,customer name 170,[email],08123456170,2026-06-09,INACTIVE
171,Customer Name 171,[email],08123456171,14-05-26,banned
172,Customer Name 172,[email],08123456172,09-06-26,active
173,Customer Name 173,[email],08123456173,27/05/2026,active 
174,Customer Name 174,[email],08123456174,17/05/2026,active 
175,Customer Name 175,[email],08123456175,22/05/2026,banned
176,Customer Name 176,[email],08123456176,28/05/2026,aktive
177,Customer Name 177,[email],08123456177,10-05-26,INACTIVE
178,Customer Name 178,[email],08123456178,2026-06-09,Active
179,Customer Name 179,[email],08123456179,11/05/2026,banned
180,customer name 180,[email],08123456180,12-05-26,banned
181,Customer Name 181,[email],08123456181,2026-05-19,aktive
182,Customer Name 182,[email],08123456182,17/05/2026,active 
183,Customer Name 183,[email],08123456183,2026-05-19,aktive
184,Customer Name 184,[email],08123456184,11/05/2026,Active
185,Customer Name 185,[email],08123456185,02-06-26,Active
186,Customer Name 186,[email],08123456186,2026-06-07,banned
187,Customer Name 187,[email],08123456187,2026-06-04,banned
188,Customer Name 188,[email],08123456188,2026-05-31,active 
189,Customer Name 189,[email],08123456189,06/06/2026,INACTIVE
190,customer name 190,[email],08123456190,12-05-26,banned
191,Customer Name 191,[email],08123456191,05/06/2026,banned
192,Customer Name 192,[email],08123456192,19/05/2026,banned
193,Customer Name 193,[email],08123456193,07-06-26,INACTIVE
194,Customer Name 194,[email],08123456194,2026-05-16,INACTIVE
195,Customer Name 195,[email],08123456195,11/05/2026,banned
196,Customer Name 196,[email],08123456196,2026-05-30,active
197,Customer Name 197,[email],08123456197,05/06/2026,Active
198,Customer Name 198,[email],08123456198,2026-05-20,INACTIVE
199,Customer Name 199,[email],08123456199,2026-05-16,active 
200,customer name 200,[email],08123456200,25/05/2026,INACTIVE
201,Customer Name 201,[email],08123456201,21-05-26,Active
202,Customer Name 202,[email],08123456202,14-05-26,active 
203,Customer Name 203,[email],08123456203,22/05/2026,Active
204,Customer Name 204,[email],08123456204,19-05-26,active 
205,Customer Name 205,[email],08123456205,2026-06-08,active 
206,Customer Name 206,[email],08123456206,29/05/2026,active 
207,Customer Name 207,[email],08123456207,2026-05-31,banned
208,Customer Name 208,[email],08123456208,2026-06-04,active
209,Customer Name 209,[email],08123456209,31/05/2026,active 
210,customer name 210,[email],08123456210,11/05/2026,active
211,Customer Name 211,[email],08123456211,2026-05-21,Active
212,Customer Name 212,[email],08123456212,2026-05-22,banned
213,Customer Name 213,[email],08123456213,2026-05-21,Active
214,Customer Name 214,[email],08123456214,06-06-26,INACTIVE
215,Customer Name 215,[email],08123456215,2026-05-30,INACTIVE
216,Customer Name 216,[email],08123456216,2026-06-08,banned
217,Customer Name 217,[email],08123456217,2026-05-14,Active
218,Customer Name 218,[email],08123456218,2026-06-08,active 
219,Customer Name 219,[email],08123456219,23/05/2026,aktive
220,customer name 220,[email],08123456220,27/05/2026,INACTIVE
221,Customer Name 221,[email],08123456221,19-05-26,active 
222,Customer Name 222,[email],08123456222,24-05-26,Active
223,Customer Name 223,[email],08123456223,14/05/2026,INACTIVE
224,Customer Name 224,[email],08123456224,2026-06-04,aktive
225,Customer Name 225,[email],08123456225,05-06-26,aktive
226,Customer Name 226,[email],08123456226,2026-05-26,INACTIVE
227,Customer Name 227,[email],08123456227,2026-05-13,Active
228,Customer Name 228,[email],08123456228,18/05/2026,banned
229,Customer Name 229,[email],08123456229,25-05-26,banned
230,customer name 230,[email],08123456230,07/06/2026,active
231,Customer Name 231,[email],08123456231,08/06/2026,Active
232,Customer Name 232,[email],08123456232,03-06-26,Active
233,Customer Name 233,[email],08123456233,10/05/2026,banned
234,Customer Name 234,[email],08123456234,15-05-26,active
235,Customer Name 235,[email],08123456235,15-05-26,Active
236,Customer Name 236,[email],08123456236,12/05/2026,banned
237,Customer Name 237,[email],08123456237,13-05-26,Active
238,Customer Name 238,[email],08123456238,02-06-26,INACTIVE
239,Customer Name 239,[email],08123456239,2026-05-12,aktive
240,customer name 240,[email],08123456240,07-06-26,banned
241,Customer Name 241,[email],08123456241,27/05/2026,active 
242,Customer Name 242,[email],08123456242,28/05/2026,active 
243,Customer Name 243,[email],08123456243,25/05/2026,aktive
244,Customer Name 244,[email],08123456244,06-06-26,active
245,Customer Name 245,[email],08123456245,2026-05-13,active
246,Customer Name 246,[email],08123456246,2026-05-17,INACTIVE
247,Customer Name 247,[email],08123456247,24-05-26,active 
248,Customer Name 248,[email],08123456248,2026-05-28,active
249,Customer Name 249,[email],08123456249,16/05/2026,Active
250,customer name 250,[email],08123456250,06-06-26,Active
251,Customer Name 251,[email],08123456251,26-05-26,active
252,Customer Name 252,[email],08123456252,2026-06-06,Active
253,Customer Name 253,[email],08123456253,2026-05-31,banned
254,Customer Name 254,[email],08123456254,2026-06-04,INACTIVE
255,Customer Name 255,[email],08123456255,2026-05-20,Active
256,Customer Name 256,[email],08123456256,2026-05-20,active
257,Customer Name 257,[email],08123456257,31-05-26,INACTIVE
258,Customer Name 258,[email],08123456258,2026-06-01,INACTIVE
259,Customer Name 259,[email],08123456259,09/06/2026,aktive
260,customer name 260,[email],08123456260,01-06-26,INACTIVE
261,Customer Name 261,[email],08123456261,04/06/2026,active
262,Customer Name 262,[email],08123456262,31-05-26,aktive
263,Customer Name 263,[email],08123456263,2026-05-24,aktive
264,Customer Name 264,[email],08123456264,14/05/2026,Active
265,Customer Name 265,[email],08123456265,2026-05-24,active 
266,Customer Name 266,[email],08123456266,2026-05-23,active
267,Customer Name 267,[email],08123456267,2026-05-27,Active
268,Customer Name 268,[email],08123456268,27-05-26,INACTIVE
269,Customer Name 269,[email],08123456269,2026-05-22,aktive
270,customer name 270,[email],08123456270,06/06/2026,active 
271,Customer Name 271,[email],08123456271,2026-05-17,aktive
272,Customer Name 272,[email],08123456272,11/05/2026,active
273,Customer Name 273,[email],08123456273,2026-06-09,banned
274,Customer Name 274,[email],08123456274,2026-06-01,Active
275,Customer Name 275,[email],08123456275,21/05/2026,Active
276,Customer Name 276,[email],08123456276,2026-06-05,banned
277,Customer Name 277,[email],08123456277,30/05/2026,active 
278,Customer Name 278,[email],08123456278,11/05/2026,aktive
279,Customer Name 279,[email],08123456279,10-05-26,INACTIVE
280,customer name 280,[email],08123456280,23-05-26,INACTIVE
281,Customer Name 281,[email],08123456281,2026-05-25,active
282,Customer Name 282,[email],08123456282,30/05/2026,active
283,Customer Name 283,[email],08123456283,05/06/2026,aktive
284,Customer Name 284,[email],08123456284,27/05/2026,Active
285,Customer Name 285,[email],08123456285,20-05-26,INACTIVE
286,Customer Name 286,[email],08123456286,28/05/2026,active
287,Customer Name 287,[email],08123456287,28-05-26,banned
288,Customer Name 288,[email],08123456288,28-05-26,INACTIVE
289,Customer Name 289,[email],08123456289,2026-05-21,Active
290,customer name 290,[email],08123456290,05-06-26,active 
291,Customer Name 291,[email],08123456291,12/05/2026,INACTIVE
292,Customer Name 292,[email],08123456292,22-05-26,aktive
293,Customer Name 293,[email],08123456293,2026-05-23,active
294,Customer Name 294,[email],08123456294,2026-05-24,active 
295,Customer Name 295,[email],08123456295,15-05-26,active 
296,Customer Name 296,[email],08123456296,23/05/2026,Active
297,Customer Name 297,[email],08123456297,2026-05-16,banned
298,Customer Name 298,[email],08123456298,2026-05-31,active 
299,Customer Name 299,[email],08123456299,05-06-26,Active
300,customer name 300,[email],08123456300,10/05/2026,active 
301,Customer Name 301,[email],08123456301,2026-06-01,active 
302,Customer Name 302,[email],08123456302,2026-05-23,aktive
303,Customer Name 303,[email],08123456303,2026-06-01,active
304,Customer Name 304,[email],08123456304,09-06-26,Active
305,Customer Name 305,[email],08123456305,2026-05-26,INACTIVE
306,Customer Name 306,[email],08123456306,05/06/2026,banned
307,Customer Name 307,[email],08123456307,03/06/2026,Active
308,Customer Name 308,[email],08123456308,29/05/2026,Active
309,Customer Name 309,[email],08123456309,03/06/2026,INACTIVE
310,customer name 310,[email],08123456310,06-06-26,aktive
311,Customer Name 311,[email],08123456311,03/06/2026,active
312,Customer Name 312,[email],08123456312,2026-06-07,banned
313,Customer Name 313,[email],08123456313,18-05-26,aktive
314,Customer Name 314,[email],08123456314,27/05/2026,INACTIVE
315,Customer Name 315,[email],08123456315,2026-05-26,banned
316,Customer Name 316,[email],08123456316,29-05-26,active 
317,Customer Name 317,[email],08123456317,28-05-26,active
318,Customer Name 318,[email],08123456318,20-05-26,aktive
319,Customer Name 319,[email],08123456319,20-05-26,aktive
320,customer name 320,[email],08123456320,2026-05-27,banned
321,Customer Name 321,[email],08123456321,16-05-26,INACTIVE
322,Customer Name 322,[email],08123456322,22/05/2026,banned
323,Customer Name 323,[email],08123456323,2026-06-01,INACTIVE
324,Customer Name 324,[email],08123456324,18/05/2026,banned
325,Customer Name 325,[email],08123456325,2026-06-04,Active
326,Customer Name 326,[email],08123456326,28/05/2026,aktive
327,Customer Name 327,[email],08123456327,29-05-26,active 
328,Customer Name 328,[email],08123456328,21/05/2026,aktive
329,Customer Name 329,[email],08123456329,2026-05-28,INACTIVE
330,customer name 330,[email],08123456330,11-05-26,Active
331,Customer Name 331,[email],08123456331,30/05/2026,Active
332,Customer Name 332,[email],08123456332,2026-06-02,Active
333,Customer Name 333,[email],08123456333,23/05/2026,banned
334,Customer Name 334,[email],08123456334,2026-06-08,active
335,Customer Name 335,[email],08123456335,30/05/2026,aktive
