id,nama,email,no_hp,tanggal_daftar,status
336,Customer Name 336,[email],08123456336,09-06-26,active 
337,Customer Name 337,[email],08123456337,14-05-26,active 
338,Customer Name 338,[email],08123456338,28/05/2026,INACTIVE
339,Customer Name 339,[email],08123456339,15-05-26,active 
340,customer name 340,[email],08123456340,2026-05-30,active
341,Customer Name 341,[email],08123456341,08/06/2026,aktive
342,Customer Name 342,[email],08123456342,15-05-26,Active
343,Customer Name 343,[email],08123456343,2026-05-29,active 
344,Customer Name 344,[email],08123456344,03/06/2026,active 
345,Customer Name 345,[email],08123456345,22-05-26,active
346,Customer Name 346,[email],08123456346,2026-05-17,Active
347,Customer Name 347,[email],08123456347,21-05-26,Active
348,Customer Name 348,[email],08123456348,2026-05-18,active
349,Customer Name 349,[email],08123456349,2026-05-31,aktive
350,customer name 350,[email],08123456350,15/05/2026,INACTIVE
351,Customer Name 351,[email],08123456351,23-05-26,active 
352,Customer Name 352,[email],08123456352,29/05/2026,Active
353,Customer Name 353,[email],08123456353,2026-05-22,aktive
354,Customer Name 354,[email],08123456354,29/05/2026,active
355,Customer Name 355,[email],08123456355,21/05/2026,aktive
356,Customer Name 356,[email],08123456356,29/05/2026,aktive
357,Customer Name 357,[email],08123456357,2026-06-03,aktive
358,Customer Name 358,[email],08123456358,25/05/2026,Active
359,Customer Name 359,[email],08123456359,2026-05-29,INACTIVE
360,customer name 360,[email],08123456360,2026-06-08,banned
361,Customer Name 361,[email],08123456361,2026-06-07,active
362,Customer Name 362,[email],08123456362,12/05/2026,INACTIVE
363,Customer Name 363,[email],08123456363,15-05-26,Active
364,Customer Name 364,[email],08123456364,31/05/2026,active 
365,Customer Name 365,[email],08123456365,02/06/2026,Active
366,Customer Name 366,[email],08123456366,27-05-26,INACTIVE
367,Customer Name 367,[email],08123456367,2026-06-04,INACTIVE
368,Customer Name 368,[email],08123456368,14/05/2026,active
369,Customer Name 369,[email],08123456369,08/06/2026,aktive
370,customer name 370,[email],08123456370,23-05-26,banned
371,Customer Name 371,[email],08123456371,24-05-26,INACTIVE
372,Customer Name 372,[email],08123456372,2026-05-12,INACTIVE
373,Customer Name 373,[email],08123456373,2026-05-19,Active
374,Customer Name 374,[email],08123456374,2026-06-05,active
375,Customer Name 375,[email],08123456375,15-05-26,active
376,Customer Name 376,[email],08123456376,2026-05-18,Active
377,Customer Name 377,[email],08123456377,21/05/2026,Active
378,Customer Name 378,[email],08123456378,2026-05-14,INACTIVE
379,Customer Name 379,[email],08123456379,2026-06-01,aktive
380,customer name 380,[email],08123456380,2026-05-28,aktive
381,Customer Name 381,[email],08123456381,25/05/2026,banned
382,Customer Name 382,[email],08123456382,24/05/2026,aktive
383,Customer Name 383,[email],08123456383,26-05-26,Active
384,Customer Name 384,[email],08123456384,16/05/2026,active 
385,Customer Name 385,[email],08123456385,02-06-26,Active
386,Customer Name 386,[email],08123456386,31-05-26,Active
387,Customer Name 387,[email],08123456387,11-05-26,INACTIVE
388,Customer Name 388,[email],08123456388,04-06-26,aktive
389,Customer Name 389,[email],08123456389,19-05-26,banned
390,customer name 390,[email],08123456390,11/05/2026,Active
391,Customer Name 391,[email],08123456391,04-06-26,Active
392,Customer Name 392,[email],08123456392,13-05-26,Active
393,Customer Name 393,[email],08123456393,05/06/2026,active
394,Customer Name 394,[email],08123456394,2026-05-11,banned
395,Customer Name 395,[email],08123456395,16-05-26,INACTIVE
396,Customer Name 396,[email],08123456396,15-05-26,Active
397,Customer Name 397,[email],08123456397,2026-05-19,INACTIVE
398,Customer Name 398,[email],08123456398,2026-05-17,active
399,Customer Name 399,[email],08123456399,2026-05-28,INACTIVE
400,customer name 400,[email],08123456400,23-05-26,active
401,Customer Name 401,[email],08123456401,20/05/2026,active
402,Customer Name 402,[email],08123456402,23/05/2026,active 
403,Customer Name 403,[email],08123456403,2026-06-05,banned
404,Customer Name 404,[email],08123456404,22/05/2026,INACTIVE
405,Customer Name 405,[email],08123456405,11/05/2026,INACTIVE
406,Customer Name 406,[email],08123456406,2026-05-18,aktive
407,Customer Name 407,[email],08123456407,26-05-26,active
408,Customer Name 408,[email],08123456408,2026-06-04,Active
409,Customer Name 409,[email],08123456409,2026-06-08,INACTIVE
410,customer name 410,[email],08123456410,2026-05-15,Active
411,Customer Name 411,[email],08123456411,2026-05-11,banned
412,Customer Name 412,[email],08123456412,08-06-26,banned
413,Customer Name 413,[email],08123456413,2026-05-23,aktive
414,Customer Name 414,[email],08123456414,06-06-26,Active
415,Customer Name 415,[email],08123456415,2026-05-13,active 
416,Customer Name 416,[email],08123456416,2026-05-12,active 
417,Customer Name 417,[email],08123456417,2026-05-25,aktive
418,Customer Name 418,[email],08123456418,2026-05-23,active
419,Customer Name 419,[email],08123456419,25-05-26,Active
420,customer name 420,[email],08123456420,14/05/2026,banned
421,Customer Name 421,[email],08123456421,18/05/2026,active
422,Customer Name 422,[email],08123456422,23/05/2026,INACTIVE
423,Customer Name 423,[email],08123456423,24-05-26,Active
424,Customer Name 424,[email],08123456424,14-05-26,INACTIVE
425,Customer Name 425,[email],08123456425,14-05-26,INACTIVE
426,Customer Name 426,[email],08123456426,07-06-26,banned
427,Customer Name 427,[email],08123456427,22-05-26,Active
428,Customer Name 428,[email],08123456428,13/05/2026,active 
429,Customer Name 429,[email],08123456429,2026-05-12,active 
430,customer name 430,[email],08123456430,2026-05-28,INACTIVE
431,Customer Name 431,[email],08123456431,2026-05-12,active
432,Customer Name 432,[email],08123456432,2026-05-29,active
433,Customer Name 433,[email],08123456433,29-05-26,aktive
434,Customer Name 434,[email],08123456434,2026-05-27,INACTIVE
435,Customer Name 435,[email],08123456435,24/05/2026,active 
436,Customer Name 436,[email],08123456436,01-06-26,active 
437,Customer Name 437,[email],08123456437,2026-06-08,INACTIVE
438,Customer Name 438,[email],08123456438,01-06-26,banned
439,Customer Name 439,[email],08123456439,2026-05-22,banned
440,customer name 440,[email],08123456440,24-05-26,active
441,Customer Name 441,[email],08123456441,2026-06-07,Active
442,Customer Name 442,[email],08123456442,2026-05-22,banned
443,Customer Name 443,[email],08123456443,08-06-26,aktive
444,Customer Name 444,[email],08123456444,06-06-26,INACTIVE
445,Customer Name 445,[email],08123456445,2026-05-25,aktive
446,Customer Name 446,[email],08123456446,2026-06-04,active
447,Customer Name 447,[email],08123456447,08-06-26,active
448,Customer Name 448,[email],08123456448,13-05-26,banned
449,Customer Name 449,[email],08123456449,21/05/2026,active
450,customer name 450,[email],08123456450,2026-06-02,active 
451,Customer Name 451,[email],08123456451,24/05/2026,aktive
452,Customer Name 452,[email],08123456452,22-05-26,banned
453,Customer Name 453,[email],08123456453,08-06-26,aktive
454,Customer Name 454,[email],08123456454,2026-05-27,active 
455,Customer Name 455,[email],08123456455,05-06-26,banned
456,Customer Name 456,[email],08123456456,06/06/2026,active 
457,Customer Name 457,[email],08123456457,02-06-26,active
458,Customer Name 458,[email],08123456458,2026-05-20,active
459,Customer Name 459,[email],08123456459,2026-05-11,INACTIVE
460,customer name 460,[email],08123456460,2026-05-12,banned
461,Customer Name 461,[email],08123456461,25/05/2026,INACTIVE
462,Customer Name 462,[email],08123456462,08/06/2026,Active
463,Customer Name 463,[email],08123456463,2026-05-28,active
464,Customer Name 464,[email],08123456464,10/05/2026,INACTIVE
465,Customer Name 465,[email],08123456465,01-06-26,active 
466,Customer Name 466,[email],08123456466,2026-06-05,active 
467,Customer Name 467,[email],08123456467,29/05/2026,Active
468,Customer Name 468,[email],08123456468,28-05-26,banned
469,Customer Name 469,[email],08123456469,12/05/2026,Active
470,customer name 470,[email],08123456470,2026-05-24,aktive
471,Customer Name 471,[email],08123456471,28/05/2026,aktive
472,Customer Name 472,[email],08123456472,03/06/2026,Active
473,Customer Name 473,[email],08123456473,26/05/2026,active 
474,Customer Name 474,[email],08123456474,12/05/2026,active 
475,Customer Name 475,[email],08123456475,09/06/2026,aktive
476,Customer Name 476,[email],08123456476,16-05-26,INACTIVE
477,Customer Name 477,[email],08123456477,12-05-26,Active
478,Customer Name 478,[email],08123456478,27-05-26,banned
479,Customer Name 479,[email],08123456479,23-05-26,active 
480,customer name 480,[email],08123456480,2026-05-23,INACTIVE
481,Customer Name 481,[email],08123456481,25-05-26,INACTIVE
482,Customer Name 482,[email],08123456482,19-05-26,aktive
483,Customer Name 483,[email],08123456483,10-05-26,banned
484,Customer Name 484,[email],08123456484,20/05/2026,Active
485,Customer Name 485,[email],08123456485,07/06/2026,banned
486,Customer Name 486,[email],08123456486,2026-05-14,Active
487,Customer Name 487,[email],08123456487,2026-05-24,Active
488,Customer Name 488,[email],08123456488,2026-05-24,INACTIVE
489,Customer Name 489,[email],08123456489,18-05-26,INACTIVE
490,customer name 490,[email],08123456490,2026-05-10,active 
491,Customer Name 491,[email],08123456491,09-06-26,active
492,Customer Name 492,[email],08123456492,29-05-26,active
493,Customer Name 493,[email],08123456493,2026-06-07,banned
494,Customer Name 494,[email],08123456494,2026-06-03,banned
495,Customer Name 495,[email],08123456495,25/05/2026,active
496,Customer Name 496,[email],08123456496,2026-06-08,Active
497,Customer Name 497,[email],08123456497,2026-05-29,active
498,Customer Name 498,[email],08123456498,26/05/2026,INACTIVE
499,Customer Name 499,[email],08123456499,26/05/2026,aktive
500,customer name 500,[email],08123456500,2026-05-25,active
501,Customer Name 501,[email],08123456501,2026-05-17,INACTIVE
502,Customer Name 502,[email],08123456502,2026-05-12,INACTIVE
503,Customer Name 503,[email],08123456503,07/06/2026,banned
504,Customer Name 504,[email],08123456504,2026-05-25,banned
505,Customer Name 505,[email],08123456505,2026-05-17,active 
506,Customer Name 506,[email],08123456506,28/05/2026,active
507,Customer Name 507,[email],08123456507,15/05/2026,aktive
508,Customer Name 508,[email],08123456508,2026-06-07,aktive
509,Customer Name 509,[email],08123456509,2026-05-30,active
510,customer name 510,[email],08123456510,12-05-26,Active
511,Customer Name 511,[email],08123456511,2026-05-11,banned
512,Customer Name 512,[email],08123456512,2026-05-15,active 
513,Customer Name 513,[email],08123456513,2026-05-25,Active
514,Customer Name 514,[email],08123456514,2026-05-25,active 
515,Customer Name 515,[email],08123456515,24/05/2026,aktive
516,Customer Name 516,[email],08123456516,13-05-26,active 
517,Customer Name 517,[email],08123456517,17-05-26,Active
518,Customer Name 518,[email],08123456518,2026-05-17,INACTIVE
519,Customer Name 519,[email],08123456519,08/06/2026,aktive
520,customer name 520,[email],08123456520,22-05-26,Active
521,Customer Name 521,[email],08123456521,27/05/2026,INACTIVE
522,Customer Name 522,[email],08123456522,09/06/2026,Active
523,Customer Name 523,[email],08123456523,2026-06-03,banned
524,Customer Name 524,[email],08123456524,2026-05-13,active
525,Customer Name 525,[email],08123456525,2026-05-13,aktive
526,Customer Name 526,[email],08123456526,2026-05-22,aktive
527,Customer Name 527,[email],08123456527,19-05-26,INACTIVE
528,Customer Name 528,[email],08123456528,28-05-26,INACTIVE
529,Customer Name 529,[email],08123456529,21-05-26,banned
530,customer name 530,[email],08123456530,08/06/2026,INACTIVE
531,Customer Name 531,[email],08123456531,15-05-26,active 
532,Customer Name 532,[email],08123456532,2026-05-21,active 
533,Customer Name 533,[email],08123456533,29/05/2026,INACTIVE
534,Customer Name 534,[email],08123456534,2026-06-09,Active
535,Customer Name 535,[email],08123456535,04-06-26,INACTIVE
536,Customer Name 536,[email],08123456536,22/05/2026,INACTIVE
537,Customer Name 537,[email],08123456537,24/05/2026,aktive
538,Customer Name 538,[email],08123456538,2026-05-22,banned
539,Customer Name 539,[email],08123456539,04-06-26,INACTIVE
540,customer name 540,[email],08123456540,16-05-26,active
541,Customer Name 541,[email],08123456541,12-05-26,INACTIVE
542,Customer Name 542,[email],08123456542,2026-05-24,active 
543,Customer Name 543,[email],08123456543,02-06-26,Active
544,Customer Name 544,[email],08123456544,30/05/2026,active 
545,Customer Name 545,[email],08123456545,2026-06-03,aktive
546,Customer Name 546,[email],08123456546,25/05/2026,INACTIVE
547,Customer Name 547,[email],08123456547,05/06/2026,aktive
548,Customer Name 548,[email],08123456548,28-05-26,INACTIVE
549,Customer Name 549,[email],08123456549,10-05-26,Active
550,customer name 550,[email],08123456550,2026-06-02,active
551,Customer Name 551,[email],08123456551,03/06/2026,aktive
552,Customer Name 552,[email],08123456552,01/06/2026,aktive
553,Customer Name 553,[email],08123456553,2026-06-09,banned
554,Customer Name 554,[email],08123456554,21/05/2026,active
555,Customer Name 555,[email],08123456555,02-06-26,Active
556,Customer Name 556,[email],08123456556,25/05/2026,INACTIVE
557,Customer Name 557,[email],08123456557,2026-06-03,aktive
558,Customer Name 558,[email],08123456558,09-06-26,aktive
559,Customer Name 559,[email],08123456559,2026-06-09,Active
560,customer name 560,[email],08123456560,30/05/2026,active 
561,Customer Name 561,[email],08123456561,23-05-26,INACTIVE
562,Customer Name 562,[email],08123456562,26-05-26,aktive
563,Customer Name 563,[email],08123456563,18-05-26,aktive
564,Customer Name 564,[email],08123456564,25-05-26,Active
565,Customer Name 565,[email],08123456565,2026-05-10,banned
566,Customer Name 566,[email],08123456566,2026-05-22,Active
567,Customer Name 567,[email],08123456567,18/05/2026,active 
568,Customer Name 568,[email],08123456568,2026-06-05,active
569,Customer Name 569,[email],08123456569,13/05/2026,INACTIVE
570,customer name 570,[email],08123456570,19-05-26,INACTIVE
571,Customer Name 571,[email],08123456571,17-05-26,INACTIVE
572,Customer Name 572,[email],08123456572,2026-05-25,aktive
573,Customer Name 573,[email],08123456573,17/05/2026,INACTIVE
574,Customer Name 574,[email],08123456574,19/05/2026,active
575,Customer Name 575,[email],08123456575,17/05/2026,Active
576,Customer Name 576,[email],08123456576,08-06-26,banned
577,Customer Name 577,[email],08123456577,2026-05-20,active 
578,Customer Name 578,[email],08123456578,19-05-26,active 
579,Customer Name 579,[email],08123456579,23/05/2026,active 
580,customer name 580,[email],08123456580,02/06/2026,active 
581,Customer Name 581,[email],08123456581,2026-06-04,active
582,Customer Name 582,[email],08123456582,14/05/2026,active
583,Customer Name 583,[email],08123456583,14-05-26,active 
584,Customer Name 584,[email],08123456584,2026-05-16,INACTIVE
585,Customer Name 585,[email],08123456585,15-05-26,active 
586,Customer Name 586,[email],08123456586,31-05-26,Active
587,Customer Name 587,[email],08123456587,02/06/2026,INACTIVE
588,Customer Name 588,[email],08123456588,02-06-26,banned
589,Customer Name 589,[email],08123456589,07/06/2026,INACTIVE
590,customer name 590,[email],08123456590,2026-05-30,Active
591,Customer Name 591,[email],08123456591,19/05/2026,active 
592,Customer Name 592,[email],08123456592,2026-05-13,active
593,Customer Name 593,[email],08123456593,11/05/2026,banned
594,Customer Name 594,[email],08123456594,2026-05-12,banned
595,Customer Name 595,[email],08123456595,09/06/2026,Active
596,Customer Name 596,[email],08123456596,01-06-26,Active
597,Customer Name 597,[email],08123456597,12/05/2026,Active
598,Customer Name 598,[email],08123456598,10/05/2026,active
599,Customer Name 599,[email],08123456599,2026-05-19,active
600,customer name 600,[email],08123456600,19/05/2026,active 
601,Customer Name 601,[email],08123456601,2026-05-21,INACTIVE
602,Customer Name 602,[email],08123456602,2026-05-29,banned
603,Customer Name 603,[email],08123456603,2026-05-29,active 
604,Customer Name 604,[email],08123456604,2026-05-21,aktive
605,Customer Name 605,[email],08123456605,06-06-26,banned
606,Customer Name 606,[email],08123456606,12-05-26,active 
607,Customer Name 607,[email],08123456607,19/05/2026,INACTIVE
608,Customer Name 608,[email],08123456608,30/05/2026,Active
609,Customer Name 609,[email],08123456609,02/06/2026,active 
610,customer name 610,[email],08123456610,31-05-26,banned
611,Customer Name 611,[email],08123456611,03-06-26,INACTIVE
612,Customer Name 612,[email],08123456612,11-05-26,active
613,Customer Name 613,[email],08123456613,2026-05-15,banned
614,Customer Name 614,[email],08123456614,2026-06-08,banned
615,Customer Name 615,[email],08123456615,27/05/2026,aktive
616,Customer Name 616,[email],08123456616,2026-05-16,Active
617,Customer Name 617,[email],08123456617,18/05/2026,active 
618,Customer Name 618,[email],08123456618,06-06-26,INACTIVE
619,Customer Name 619,[email],08123456619,09-06-26,aktive
620,customer name 620,[email],08123456620,2026-05-16,aktive
621,Customer Name 621,[email],08123456621,2026-06-01,INACTIVE
622,Customer Name 622,[email],08123456622,31-05-26,active
623,Customer Name 623,[email],08123456623,16-05-26,Active
624,Customer Name 624,[email],08123456624,2026-05-21,active
625,Customer Name 625,[email],08123456625,24-05-26,aktive
626,Customer Name 626,[email],08123456626,16/05/2026,active
627,Customer Name 627,[email],08123456627,2026-06-01,INACTIVE
628,Customer Name 628,[email],08123456628,2026-05-20,INACTIVE
629,Customer Name 629,[email],08123456629,18/05/2026,active
630,customer name 630,[email],08123456630,2026-05-11,active 
631,Customer Name 631,[email],08123456631,27-05-26,active 
632,Customer Name 632,[email],08123456632,13/05/2026,Active
633,Customer Name 633,[email],08123456633,2026-06-01,active 
634,Customer Name 634,[email],08123456634,12/05/2026,banned
635,Customer Name 635,[email],08123456635,31/05/2026,banned
636,Customer Name 636,[email],08123456636,27-05-26,Active
637,Customer Name 637,[email],08123456637,04-06-26,aktive
638,Customer Name 638,[email],08123456638,26/05/2026,active 
639,Customer Name 639,[email],08123456639,05-06-26,active 
640,customer name 640,[email],08123456640,2026-05-17,active
641,Customer Name 641,[email],08123456641,2026-05-27,active
642,Customer Name 642,[email],08123456642,21-05-26,active 
643,Customer Name 643,[email],08123456643,19-05-26,aktive
644,Customer Name 644,[email],08123456644,13/05/2026,active 
645,Customer Name 645,[email],08123456645,2026-06-01,active
646,Customer Name 646,[email],08123456646,22-05-26,INACTIVE
647,Customer Name 647,[email],08123456647,10/05/2026,active 
648,Customer Name 648,[email],08123456648,15/05/2026,banned
649,Customer Name 649,[email],08123456649,07/06/2026,active 
650,customer name 650,[email],08123456650,24/05/2026,banned
651,Customer Name 651,[email],08123456651,06/06/2026,Active
652,Customer Name 652,[email],08123456652,31-05-26,aktive
653,Customer Name 653,[email],08123456653,03-06-26,aktive
654,Customer Name 654,[email],08123456654,26-05-26,Active
655,Customer Name 655,[email],08123456655,2026-05-27,Active
656,Customer Name 656,[email],08123456656,02-06-26,banned
657,Customer Name 657,[email],08123456657,04/06/2026,aktive
658,Customer Name 658,[email],08123456658,2026-05-14,active 
659,Customer Name 659,[email],08123456659,23/05/2026,active
660,customer name 660,[email],08123456660,17-05-26,Active
661,Customer Name 661,[email],08123456661,2026-06-09,banned
662,Customer Name 662,[email],08123456662,31/05/2026,Active
663,Customer Name 663,[email],08123456663,24-05-26,Active
664,Customer Name 664,[email],08123456664,2026-05-17,aktive
665,Customer Name 665,[email],08123456665,28/05/2026,aktive
666,Customer Name 666,[email],08123456666,17/05/2026,INACTIVE
667,Customer Name 667,[email],08123456667,03-06-26,banned
