id,nama,email,no_hp,tanggal_daftar,status
668,Customer Name 668,[email],08123456668,2026-05-18,Active
669,Customer Name 669,[email],08123456669,20-05-26,banned
670,customer name 670,[email],08123456670,14/05/2026,active 
671,Customer Name 671,[email],08123456671,23-05-26,active 
672,Customer Name 672,[email],08123456672,18-05-26,Active
673,Customer Name 673,[email],08123456673,04/06/2026,Active
674,Customer Name 674,[email],08123456674,14/05/2026,banned
675,Customer Name 675,[email],08123456675,19-05-26,banned
676,Customer Name 676,[email],08123456676,2026-06-09,active
677,Customer Name 677,[email],08123456677,08/06/2026,banned
678,Customer Name 678,[email],08123456678,2026-06-07,aktive
679,Customer Name 679,[email],08123456679,05/06/2026,active 
680,customer name 680,[email],08123456680,18-05-26,active 
681,Customer Name 681,[email],08123456681,29-05-26,active
682,Customer Name 682,[email],08123456682,03-06-26,aktive
683,Customer Name 683,[email],08123456683,24-05-26,active
684,Customer Name 684,[email],08123456684,19/05/2026,active
685,Customer Name 685,[email],08123456685,2026-05-30,aktive
686,Customer Name 686,[email],08123456686,08-06-26,INACTIVE
687,Customer Name 687,[email],08123456687,2026-05-14,Active
688,Customer Name 688,[email],08123456688,2026-05-10,active 
689,Customer Name 689,[email],08123456689,16/05/2026,active
690,customer name 690,[email],08123456690,24-05-26,INACTIVE
691,Customer Name 691,[email],08123456691,23-05-26,banned
692,Customer Name 692,[email],08123456692,06/06/2026,active
693,Customer Name 693,[email],08123456693,2026-05-20,banned
694,Customer Name 694,[email],08123456694,13/05/2026,INACTIVE
695,Customer Name 695,[email],08123456695,27-05-26,aktive
696,Customer Name 696,[email],08123456696,27/05/2026,active
697,Customer Name 697,[email],08123456697,2026-05-19,active
698,Customer Name 698,[email],08123456698,13/05/2026,Active
699,Customer Name 699,[email],08123456699,21-05-26,aktive
700,customer name 700,[email],08123456700,09/06/2026,banned
701,Customer Name 701,[email],08123456701,21/05/2026,INACTIVE
702,Customer Name 702,[email],08123456702,10/05/2026,active
703,Customer Name 703,[email],08123456703,14/05/2026,aktive
704,Customer Name 704,[email],08123456704,2026-05-14,active 
705,Customer Name 705,[email],08123456705,31-05-26,Active
706,Customer Name 706,[email],08123456706,05/06/2026,active
707,Customer Name 707,[email],08123456707,30/05/2026,active 
708,Customer Name 708,[email],08123456708,2026-05-20,INACTIVE
709,Customer Name 709,[email],08123456709,01-06-26,banned
710,customer name 710,[email],08123456710,2026-05-24,banned
711,Customer Name 711,[email],08123456711,26-05-26,banned
712,Customer Name 712,[email],08123456712,2026-05-26,active
713,Customer Name 713,[email],08123456713,01-06-26,aktive
714,Customer Name 714,[email],08123456714,12-05-26,INACTIVE
715,Customer Name 715,[email],08123456715,30/05/2026,aktive
716,Customer Name 716,[email],08123456716,19/05/2026,aktive
717,Customer Name 717,[email],08123456717,2026-05-25,active
718,Customer Name 718,[email],08123456718,2026-06-09,Active
719,Customer Name 719,[email],08123456719,08-06-26,active
720,customer name 720,[email],08123456720,18/05/2026,active
721,Customer Name 721,[email],08123456721,26-05-26,banned
722,Customer Name 722,[email],08123456722,05-06-26,active
723,Customer Name 723,[email],08123456723,12/05/2026,Active
724,Customer Name 724,[email],08123456724,23-05-26,active
725,Customer Name 725,[email],08123456725,07-06-26,active 
726,Customer Name 726,[email],08123456726,28-05-26,active 
727,Customer Name 727,[email],08123456727,17-05-26,Active
728,Customer Name 728,[email],08123456728,29-05-26,active
729,Customer Name 729,[email],08123456729,11-05-26,banned
730,customer name 730,[email],08123456730,30/05/2026,aktive
731,Customer Name 731,[email],08123456731,17-05-26,active 
732,Customer Name 732,[email],08123456732,2026-06-03,Active
733,Customer Name 733,[email],08123456733,11-05-26,INACTIVE
734,Customer Name 734,[email],08123456734,22/05/2026,INACTIVE
735,Customer Name 735,[email],08123456735,16/05/2026,active
736,Customer Name 736,[email],08123456736,31/05/2026,INACTIVE
737,Customer Name 737,[email],08123456737,12-05-26,active
738,Customer Name 738,[email],08123456738,01/06/2026,aktive
739,Customer Name 739,[email],08123456739,2026-05-21,active
740,customer name 740,[email],08123456740,29-05-26,Active
741,Customer Name 741,[email],08123456741,08-06-26,active 
742,Customer Name 742,[email],08123456742,2026-05-29,banned
743,Customer Name 743,[email],08123456743,2026-05-26,active
744,Customer Name 744,[email],08123456744,2026-05-15,active 
745,Customer Name 745,[email],08123456745,27/05/2026,banned
746,Customer Name 746,[email],08123456746,2026-05-17,active
747,Customer Name 747,[email],08123456747,31/05/2026,Active
748,Customer Name 748,[email],08123456748,16/05/2026,banned
749,Customer Name 749,[email],08123456749,03/06/2026,Active
750,customer name 750,[email],08123456750,25-05-26,aktive
751,Customer Name 751,[email],08123456751,08/06/2026,aktive
752,Customer Name 752,[email],08123456752,2026-05-29,aktive
753,Customer Name 753,[email],08123456753,01-06-26,banned
754,Customer Name 754,[email],08123456754,22/05/2026,Active
755,Customer Name 755,[email],08123456755,06/06/2026,banned
756,Customer Name 756,[email],08123456756,2026-05-25,banned
757,Customer Name 757,[email],08123456757,2026-05-18,banned
758,Customer Name 758,[email],08123456758,13-05-26,active 
759,Customer Name 759,[email],08123456759,19/05/2026,Active
760,customer name 760,[email],08123456760,03-06-26,Active
761,Customer Name 761,[email],08123456761,2026-05-12,active
762,Customer Name 762,[email],08123456762,16-05-26,Active
763,Customer Name 763,[email],08123456763,25/05/2026,Active
764,Customer Name 764,[email],08123456764,2026-05-10,INACTIVE
765,Customer Name 765,[email],08123456765,21/05/2026,active
766,Customer Name 766,[email],08123456766,07/06/2026,Active
767,Customer Name 767,[email],08123456767,23/05/2026,INACTIVE
768,Customer Name 768,[email],08123456768,20/05/2026,active
769,Customer Name 769,[email],08123456769,15-05-26,aktive
770,customer name 770,[email],08123456770,2026-06-01,Active
771,Customer Name 771,[email],08123456771,19-05-26,INACTIVE
772,Customer Name 772,[email],08123456772,09-06-26,Active
773,Customer Name 773,[email],08123456773,16/05/2026,active 
774,Customer Name 774,[email],08123456774,2026-06-02,active
775,Customer Name 775,[email],08123456775,14/05/2026,Active
776,Customer Name 776,[email],08123456776,12-05-26,Active
777,Customer Name 777,[email],08123456777,21-05-26,INACTIVE
778,Customer Name 778,[email],08123456778,13/05/2026,Active
779,Customer Name 779,[email],08123456779,19-05-26,active
780,customer name 780,[email],08123456780,08/06/2026,INACTIVE
781,Customer Name 781,[email],08123456781,30/05/2026,INACTIVE
782,Customer Name 782,[email],08123456782,20-05-26,active
783,Customer Name 783,[email],08123456783,28-05-26,Active
784,Customer Name 784,[email],08123456784,04/06/2026,aktive
785,Customer Name 785,[email],08123456785,26/05/2026,banned
786,Customer Name 786,[email],08123456786,03-06-26,active 
787,Customer Name 787,[email],08123456787,05-06-26,banned
788,Customer Name 788,[email],08123456788,14/05/2026,banned
789,Customer Name 789,[email],08123456789,10-05-26,INACTIVE
790,customer name 790,[email],08123456790,24-05-26,Active
791,Customer Name 791,[email],08123456791,24-05-26,banned
792,Customer Name 792,[email],08123456792,2026-05-13,banned
793,Customer Name 793,[email],08123456793,20/05/2026,active 
794,Customer Name 794,[email],08123456794,07/06/2026,Active
795,Customer Name 795,[email],08123456795,2026-05-13,banned
796,Customer Name 796,[email],08123456796,09/06/2026,aktive
797,Customer Name 797,[email],08123456797,02-06-26,banned
798,Customer Name 798,[email],08123456798,25/05/2026,Active
799,Customer Name 799,[email],08123456799,13-05-26,banned
800,customer name 800,[email],08123456800,19/05/2026,aktive
801,Customer Name 801,[email],08123456801,2026-05-17,active 
802,Customer Name 802,[email],08123456802,07/06/2026,active 
803,Customer Name 803,[email],08123456803,06-06-26,INACTIVE
804,Customer Name 804,[email],08123456804,31/05/2026,active 
805,Customer Name 805,[email],08123456805,27-05-26,aktive
806,Customer Name 806,[email],08123456806,14/05/2026,aktive
807,Customer Name 807,[email],08123456807,11-05-26,banned
808,Customer Name 808,[email],08123456808,11/05/2026,active
809,Customer Name 809,[email],08123456809,08-06-26,INACTIVE
810,customer name 810,[email],08123456810,07/06/2026,INACTIVE
811,Customer Name 811,[email],08123456811,12-05-26,banned
812,Customer Name 812,[email],08123456812,04/06/2026,active 
813,Customer Name 813,[email],08123456813,22-05-26,aktive
814,Customer Name 814,[email],08123456814,01-06-26,Active
815,Customer Name 815,[email],08123456815,19-05-26,banned
816,Customer Name 816,[email],08123456816,13/05/2026,Active
817,Customer Name 817,[email],08123456817,2026-06-05,banned
818,Customer Name 818,[email],08123456818,02-06-26,active 
819,Customer Name 819,[email],08123456819,06/06/2026,aktive
820,customer name 820,[email],08123456820,12/05/2026,active 
821,Customer Name 821,[email],08123456821,13/05/2026,active
822,Customer Name 822,[email],08123456822,02/06/2026,active
823,Customer Name 823,[email],08123456823,23-05-26,banned
824,Customer Name 824,[email],08123456824,15/05/2026,active
825,Customer Name 825,[email],08123456825,02/06/2026,INACTIVE
826,Customer Name 826,[email],08123456826,2026-05-24,active
827,Customer Name 827,[email],08123456827,20-05-26,active
828,Customer Name 828,[email],08123456828,24-05-26,aktive
829,Customer Name 829,[email],08123456829,16-05-26,aktive
830,customer name 830,[email],08123456830,2026-05-28,active 
831,Customer Name 831,[email],08123456831,17-05-26,banned
832,Customer Name 832,[email],08123456832,18/05/2026,banned
833,Customer Name 833,[email],08123456833,2026-05-29,active
834,Customer Name 834,[email],08123456834,2026-05-19,aktive
835,Customer Name 835,[email],08123456835,05-06-26,banned
836,Customer Name 836,[email],08123456836,2026-06-07,active 
837,Customer Name 837,[email],08123456837,04/06/2026,active 
838,Customer Name 838,[email],08123456838,03-06-26,aktive
839,Customer Name 839,[email],08123456839,2026-05-24,INACTIVE
840,customer name 840,[email],08123456840,24-05-26,Active
841,Customer Name 841,[email],08123456841,10/05/2026,active
842,Customer Name 842,[email],08123456842,14/05/2026,Active
843,Customer Name 843,[email],08123456843,2026-05-24,active
844,Customer Name 844,[email],08123456844,2026-05-26,active
845,Customer Name 845,[email],08123456845,02/06/2026,Active
846,Customer Name 846,[email],08123456846,30-05-26,Active
847,Customer Name 847,[email],08123456847,05/06/2026,INACTIVE
848,Customer Name 848,[email],08123456848,12/05/2026,active
849,Customer Name 849,[email],08123456849,2026-05-21,active
850,customer name 850,[email],08123456850,2026-05-31,banned
851,Customer Name 851,[email],08123456851,29/05/2026,INACTIVE
852,Customer Name 852,[email],08123456852,17-05-26,Active
853,Customer Name 853,[email],08123456853,04/06/2026,INACTIVE
854,Customer Name 854,[email],08123456854,12/05/2026,Active
855,Customer Name 855,[email],08123456855,09-06-26,banned
856,Customer Name 856,[email],08123456856,2026-05-25,Active
857,Customer Name 857,[email],08123456857,2026-06-03,banned
858,Customer Name 858,[email],08123456858,15/05/2026,active
859,Customer Name 859,[email],08123456859,12-05-26,banned
860,customer name 860,[email],08123456860,14/05/2026,Active
861,Customer Name 861,[email],08123456861,03-06-26,INACTIVE
862,Customer Name 862,[email],08123456862,2026-05-15,Active
863,Customer Name 863,[email],08123456863,2026-05-30,active
864,Customer Name 864,[email],08123456864,21/05/2026,Active
865,Customer Name 865,[email],08123456865,20/05/2026,active 
866,Customer Name 866,[email],08123456866,12-05-26,active 
867,Customer Name 867,[email],08123456867,06/06/2026,banned
868,Customer Name 868,[email],08123456868,01-06-26,active
869,Customer Name 869,[email],08123456869,29/05/2026,aktive
870,customer name 870,[email],08123456870,05/06/2026,INACTIVE
871,Customer Name 871,[email],08123456871,05-06-26,active
872,Customer Name 872,[email],08123456872,23/05/2026,aktive
873,Customer Name 873,[email],08123456873,23-05-26,aktive
874,Customer Name 874,[email],08123456874,2026-05-31,banned
875,Customer Name 875,[email],08123456875,05/06/2026,active 
876,Customer Name 876,[email],08123456876,2026-06-02,INACTIVE
877,Customer Name 877,[email],08123456877,2026-06-03,INACTIVE
878,Customer Name 878,[email],08123456878,06/06/2026,active
879,Customer Name 879,[email],08123456879,2026-05-23,INACTIVE
880,customer name 880,[email],08123456880,13-05-26,banned
881,Customer Name 881,[email],08123456881,27-05-26,banned
882,Customer Name 882,[email],08123456882,23-05-26,INACTIVE
883,Customer Name 883,[email],08123456883,09-06-26,active 
884,Customer Name 884,[email],08123456884,12/05/2026,INACTIVE
885,Customer Name 885,[email],08123456885,17/05/2026,banned
886,Customer Name 886,[email],08123456886,30/05/2026,aktive
887,Customer Name 887,[email],08123456887,13/05/2026,Active
888,Customer Name 888,[email],08123456888,02-06-26,active
889,Customer Name 889,[email],08123456889,05/06/2026,Active
890,customer name 890,[email],08123456890,29-05-26,INACTIVE
891,Customer Name 891,[email],08123456891,05-06-26,active 
892,Customer Name 892,[email],08123456892,2026-05-24,Active
893,Customer Name 893,[email],08123456893,23-05-26,Active
894,Customer Name 894,[email],08123456894,06/06/2026,Active
895,Customer Name 895,[email],08123456895,15-05-26,INACTIVE
896,Customer Name 896,[email],08123456896,08/06/2026,aktive
897,Customer Name 897,[email],08123456897,26/05/2026,Active
898,Customer Name 898,[email],08123456898,2026-05-19,Active
899,Customer Name 899,[email],08123456899,02-06-26,banned
900,customer name 900,[email],08123456900,05/06/2026,Active
901,Customer Name 901,[email],08123456901,28/05/2026,banned
902,Customer Name 902,[email],08123456902,16-05-26,INACTIVE
903,Customer Name 903,[email],08123456903,07-06-26,active
904,Customer Name 904,[email],08123456904,2026-05-20,INACTIVE
905,Customer Name 905,[email],08123456905,2026-06-08,active
906,Customer Name 906,[email],08123456906,2026-06-06,active
907,Customer Name 907,[email],08123456907,18/05/2026,Active
908,Customer Name 908,[email],08123456908,19-05-26,banned
909,Customer Name 909,[email],08123456909,2026-06-09,active 
910,customer name 910,[email],08123456910,2026-06-05,Active
911,Customer Name 911,[email],08123456911,2026-06-05,aktive
912,Customer Name 912,[email],08123456912,17/05/2026,banned
913,Customer Name 913,[email],08123456913,2026-05-18,banned
914,Customer Name 914,[email],08123456914,2026-05-27,active
915,Customer Name 915,[email],08123456915,2026-05-17,active
916,Customer Name 916,[email],08123456916,08/06/2026,Active
917,Customer Name 917,[email],08123456917,05/06/2026,active
918,Customer Name 918,[email],08123456918,2026-05-31,Active
919,Customer Name 919,[email],08123456919,16-05-26,banned
920,customer name 920,[email],08123456920,09/06/2026,aktive
921,Customer Name 921,[email],08123456921,22-05-26,INACTIVE
922,Customer Name 922,[email],08123456922,16-05-26,INACTIVE
923,Customer Name 923,[email],08123456923,2026-06-01,active
924,Customer Name 924,[email],08123456924,14/05/2026,INACTIVE
925,Customer Name 925,[email],08123456925,2026-06-09,active
926,Customer Name 926,[email],08123456926,2026-06-02,INACTIVE
927,Customer Name 927,[email],08123456927,2026-05-26,active 
928,Customer Name 928,[email],08123456928,2026-06-08,Active
929,Customer Name 929,[email],08123456929,2026-06-01,active
930,customer name 930,[email],08123456930,30-05-26,active
931,Customer Name 931,[email],08123456931,17/05/2026,Active
932,Customer Name 932,[email],08123456932,04-06-26,Active
933,Customer Name 933,[email],08123456933,27-05-26,active
934,Customer Name 934,[email],08123456934,15-05-26,Active
935,Customer Name 935,[email],08123456935,06-06-26,Active
936,Customer Name 936,[email],08123456936,05/06/2026,active
937,Customer Name 937,[email],08123456937,16/05/2026,banned
938,Customer Name 938,[email],08123456938,13/05/2026,active 
939,Customer Name 939,[email],08123456939,31-05-26,aktive
940,customer name 940,[email],08123456940,09-06-26,banned
941,Customer Name 941,[email],08123456941,2026-06-03,Active
942,Customer Name 942,[email],08123456942,29-05-26,active
943,Customer Name 943,[email],08123456943,22/05/2026,banned
944,Customer Name 944,[email],08123456944,04/06/2026,active 
945,Customer Name 945,[email],08123456945,01/06/2026,active 
946,Customer Name 946,[email],08123456946,13/05/2026,INACTIVE
947,Customer Name 947,[email],08123456947,2026-05-10,INACTIVE
948,Customer Name 948,[email],08123456948,2026-06-06,aktive
949,Customer Name 949,[email],08123456949,2026-06-07,Active
950,customer name 950,[email],08123456950,27/05/2026,banned
951,Customer Name 951,[email],08123456951,11-05-26,active 
952,Customer Name 952,[email],08123456952,2026-06-07,Active
953,Customer Name 953,[email],08123456953,13-05-26,aktive
954,Customer Name 954,[email],08123456954,25/05/2026,banned
955,Customer Name 955,[email],08123456955,01-06-26,INACTIVE
956,Customer Name 956,[email],08123456956,2026-05-28,Active
957,Customer Name 957,[email],08123456957,26/05/2026,banned
958,Customer Name 958,[email],08123456958,25/05/2026,Active
959,Customer Name 959,[email],08123456959,07/06/2026,banned
960,customer name 960,[email],08123456960,09-06-26,aktive
961,Customer Name 961,[email],08123456961,18/05/2026,INACTIVE
962,Customer Name 962,[email],08123456962,05/06/2026,Active
963,Customer Name 963,[email],08123456963,05/06/2026,aktive
964,Customer Name 964,[email],08123456964,28/05/2026,banned
965,Customer Name 965,[email],08123456965,2026-05-19,INACTIVE
966,Customer Name 966,[email],08123456966,17/05/2026,active
967,Customer Name 967,[email],08123456967,08-06-26,aktive
968,Customer Name 968,[email],08123456968,04/06/2026,active
969,Customer Name 969,[email],08123456969,08/06/2026,banned
970,customer name 970,[email],08123456970,19/05/2026,INACTIVE
971,Customer Name 971,[email],08123456971,12/05/2026,Active
972,Customer Name 972,[email],08123456972,27/05/2026,active
973,Customer Name 973,[email],08123456973,27/05/2026,INACTIVE
974,Customer Name 974,[email],08123456974,2026-05-26,INACTIVE
975,Customer Name 975,[email],08123456975,11-05-26,banned
976,Customer Name 976,[email],08123456976,12-05-26,banned
977,Customer Name 977,[email],08123456977,29-05-26,active
978,Customer Name 978,[email],08123456978,13/05/2026,Active
979,Customer Name 979,[email],08123456979,24-05-26,aktive
980,customer name 980,[email],08123456980,2026-05-20,Active
981,Customer Name 981,[email],08123456981,04-06-26,aktive
982,Customer Name 982,[email],08123456982,2026-05-24,Active
983,Customer Name 983,[email],08123456983,2026-05-21,banned
984,Customer Name 984,[email],08123456984,2026-05-26,banned
985,Customer Name 985,[email],08123456985,26/05/2026,INACTIVE
986,Customer Name 986,[email],08123456986,12/05/2026,active 
987,Customer Name 987,[email],08123456987,06/06/2026,INACTIVE
988,Customer Name 988,[email],08123456988,2026-05-10,INACTIVE
989,Customer Name 989,[email],08123456989,24/05/2026,INACTIVE
990,customer name 990,[email],08123456990,25/05/2026,aktive
991,Customer Name 991,[email],08123456991,22/05/2026,active
992,Customer Name 992,[email],08123456992,01-06-26,active 
993,Customer Name 993,[email],08123456993,07/06/2026,Active
994,Customer Name 994,[email],08123456994,2026-05-24,active 
995,Customer Name 995,[email],08123456995,28/05/2026,active 
996,Customer Name 996,[email],08123456996,21/05/2026,active 
997,Customer Name 997,[email],08123456997,2026-05-11,Active
998,Customer Name 998,[email],08123456998,27-05-26,active 
999,Customer Name 999,[email],08123456999,2026-05-10,active
1000,customer name 1000,[email],081234561000,31-05-26,Active
